1,15,,,17,90,40,,,40,90
2,15,,,18,90,40,,,40,90
3,15,,,19,90,40,,,40,90
4,15,,,20,90,40,,,40,90
5,15,,,21,90,40,,,40,90
6,15,,,22,90,40,,,40,90
7,15,,,23,90,40,,,40,90
8,15,,,24,90,40,,,40,90
9,15,,,1,90,40,,,40,90
10,15,,,2,90,40,,,40,90
11,15,,,3,80,40,,,40,90
12,15,,,4,60,40,,,40,90
13,15,,,5,50,30,,,40,90
14,15,,,6,40,40,,,40,90
15,15,,,7,30,30,,,40,90
16,15,,,,,,,,40,90
17,15,,,,,,,,40,90
18,15,,,,,,,,40,90
19,15,,,,,,,,40,90
20,15,,,,,,,,40,90
21,15,,,,,,,,40,90
22,15,,,,,,,,40,90
23,15,,,,,,,,40,90
24,15,,,,,,,,40,90
25,15,,,,,,,,40,90
26,15,,,,,,,,40,90
27,15,,,,,,,,40,90
28,15,,,,,,,,40,90
29,15,,,,,,,,40,90
30,15,,,,,,,,40,90
31,15,,,,,,,,40,90
32,15,,,,,,,,40,90
33,15,,,,,,,,40,90
34,15,,,,,,,,40,90
35,15,,,,,,,,40,90
36,15,,,,,,,,40,90
37,15,,,,,,,,40,90
38,15,,,,,,,,40,90
39,15,,,,,,,,40,90
40,15,,,,,,,,40,90
41,15,,,,,,,,40,90
42,15,,,,,,,,40,90
43,15,,,,,,,,40,90
44,15,,,,,,,,40,90
45,15,,,,,,,,40,90
46,15,,,,,,,,40,90
47,15,,,,,,,,40,90
48,15,,,,,,,,40,90
49,15,,,,,,,,40,90
50,15,,,,,,,,40,90
51,15,,,,,,,,40,90
52,15,,,,,,,,40,90
53,15,,,,,,,,40,90
54,15,,,,,,,,40,90
55,15,,,,,,,,40,90
56,15,,,,,,,,40,90
57,15,,,,,,,,40,90
58,15,,,,,,,,40,90
59,15,,,,,,,,40,90
60,15,,,,,,,,40,90
61,15,,,,,,,,40,90
62,15,,,,,,,,40,90
63,15,,,,,,,,40,90
64,15,,,,,,,,40,90
65,15,,,,,,,,40,90
66,15,,,,,,,,40,90
67,15,,,,,,,,40,90
68,15,,,,,,,,40,90
69,15,,,,,,,,40,90
70,15,,,,,,,,40,90
71,15,,,,,,,,40,90
72,15,,,,,,,,40,90
73,15,,,,,,,,40,90
74,15,,,,,,,,40,90
75,15,,,,,,,,40,90
76,15,,,,,,,,40,90
77,15,,,,,,,,40,90
78,15,,,,,,,,40,90
79,15,,,,,,,,40,90
80,15,,,,,,,,40,90
81,15,,,,,,,,40,90
82,15,,,,,,,,40,90
83,15,,,,,,,,40,90
84,15,,,,,,,,40,90
85,15,,,,,,,,40,90
86,15,,,,,,,,40,90
87,15,,,,,,,,40,90
88,15,,,,,,,,40,90
89,15,,,,,,,,40,90
90,15,,,,,,,,40,90
91,15,,,,,,,,40,90
92,15,,,,,,,,40,90
93,15,,,,,,,,40,90
94,15,,,,,,,,40,90
95,15,,,,,,,,40,90
96,15,,,,,,,,40,90
97,15,,,,,,,,40,90
98,15,,,,,,,,40,90
99,15,,,,,,,,40,90
100,15,,,,,,,,40,90
101,15,,,,,,,,40,90
102,15,,,,,,,,40,90
103,15,,,,,,,,40,90
104,15,,,,,,,,40,90
105,15,,,,,,,,40,90
106,15,,,,,,,,40,90
107,15,,,,,,,,40,90
108,15,,,,,,,,40,90
109,15,,,,,,,,40,90
110,15,,,,,,,,40,90
111,15,,,,,,,,40,90
112,15,,,,,,,,40,90
113,15,,,,,,,,40,90
114,15,,,,,,,,40,90
115,15,,,,,,,,40,90
116,15,,,,,,,,40,90
117,15,,,,,,,,40,90
